"Alpha","Beta","Gamma","b","products_1","charge_pdt_1","products_2","charge_pdt_2","Product_3","charge_pdt_3","react_type"
"148.3","72","301.7","2.50","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","2.60","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","2.70","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","2.80","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","2.90","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","3.00","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","3.10","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","3.20","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","3.30","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","3.40","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","3.50","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","3.60","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","3.70","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","3.80","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","3.90","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","4.00","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","4.10","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","4.20","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","4.30","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","4.40","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","4.50","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","4.60","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","4.70","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","4.80","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","4.90","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","5.00","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","5.10","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","5.20","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","5.30","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","5.40","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","5.50","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","5.60","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","5.70","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","5.80","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","5.90","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","6.00","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","6.10","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","6.20","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","6.30","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","6.40","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","6.50","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","6.60","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","6.70","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","6.80","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","6.90","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","7.00","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","7.10","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","7.20","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","7.30","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","7.40","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","7.50","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","7.60","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","7.70","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","7.80","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","7.90","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","8.00","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","8.10","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","8.20","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","8.30","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","8.40","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","8.50","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","8.60","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","8.70","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","8.80","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","8.90","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","9.00","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","9.10","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","9.20","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","9.30","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","9.40","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","9.50","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","10.00","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","10.50","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","11.00","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","11.50","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","12.00","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","12.50","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","13.00","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","13.50","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","14.00","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","14.50","C2H4","NA","NA","NA","P","NA","1"
"148.3","72","301.7","15.00","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","0","CH2P","0.944563785","CH2","0.055436215","NA","NA","3B"
"148.3","108","58.3","0.1","CH2","0.415479843","CH2","0.127632543","P","0.456887614","3A"
"148.3","108","58.3","0.2","CH2","0.185008704","CH2","0.422983385","P","0.392007911","3A"
"148.3","108","58.3","0.3","CH2","0.535392172","CH2","0.135751404","P","0.328856423","3A"
"148.3","108","58.3","0.4","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","0.50","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","0.60","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","0.70","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","0.80","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","0.90","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","1.00","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","1.10","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","1.20","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","1.30","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","1.40","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","1.50","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","1.60","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","1.70","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","1.80","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","1.90","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","2.00","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","2.10","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","2.20","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","2.30","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","2.40","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","2.50","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","2.60","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","2.70","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","2.80","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","2.90","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","3.00","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","3.10","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","3.20","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","3.30","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","3.40","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","3.50","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","3.60","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","3.70","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","3.80","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","3.90","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","4.00","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","4.10","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","4.20","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","4.30","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","4.40","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","4.50","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","4.60","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","4.70","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","4.80","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","4.90","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","5.00","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","5.10","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","5.20","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","5.30","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","5.40","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","5.50","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","5.60","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","5.70","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","5.80","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","5.90","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","6.00","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","6.10","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","6.20","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","6.30","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","6.40","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","6.50","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","6.60","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","6.70","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","6.80","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","6.90","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","7.00","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","7.10","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","7.20","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","7.30","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","7.40","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","7.50","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","7.60","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","7.70","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","7.80","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","7.90","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","8.00","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","8.10","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","8.20","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","8.30","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","8.40","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","8.50","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","8.60","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","8.70","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","8.80","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","8.90","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","9.00","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","9.10","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","9.20","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","9.30","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","9.40","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","9.50","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","10.00","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","10.50","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","11.00","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","11.50","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","12.00","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","12.50","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","13.00","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","13.50","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","14.00","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","14.50","C2H4","NA","NA","NA","P","NA","1"
"148.3","108","58.3","15.00","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","0","CH2P","0.944563785","CH2","0.055436215","NA","NA","3B"
"211.7","72","238.3","0.1","CH2","0.415479843","CH2","0.127632543","P","0.456887614","3A"
"211.7","72","238.3","0.2","CH2","0.185008704","CH2","0.422983385","P","0.392007911","3A"
"211.7","72","238.3","0.3","CH2","0.535392172","CH2","0.135751404","P","0.328856423","3A"
"211.7","72","238.3","0.4","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","0.50","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","0.60","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","0.70","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","0.80","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","0.90","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","1.00","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","1.10","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","1.20","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","1.30","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","1.40","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","1.50","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","1.60","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","1.70","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","1.80","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","1.90","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","2.00","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","2.10","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","2.20","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","2.30","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","2.40","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","2.50","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","2.60","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","2.70","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","2.80","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","2.90","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","3.00","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","3.10","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","3.20","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","3.30","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","3.40","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","3.50","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","3.60","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","3.70","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","3.80","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","3.90","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","4.00","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","4.10","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","4.20","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","4.30","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","4.40","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","4.50","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","4.60","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","4.70","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","4.80","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","4.90","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","5.00","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","5.10","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","5.20","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","5.30","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","5.40","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","5.50","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","5.60","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","5.70","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","5.80","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","5.90","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","6.00","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","6.10","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","6.20","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","6.30","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","6.40","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","6.50","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","6.60","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","6.70","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","6.80","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","6.90","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","7.00","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","7.10","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","7.20","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","7.30","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","7.40","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","7.50","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","7.60","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","7.70","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","7.80","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","7.90","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","8.00","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","8.10","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","8.20","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","8.30","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","8.40","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","8.50","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","8.60","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","8.70","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","8.80","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","8.90","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","9.00","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","9.10","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","9.20","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","9.30","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","9.40","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","9.50","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","10.00","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","10.50","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","11.00","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","11.50","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","12.00","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","12.50","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","13.00","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","13.50","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","14.00","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","14.50","C2H4","NA","NA","NA","P","NA","1"
"211.7","72","238.3","15.00","C2H4","NA","NA","NA","P","NA","1"
"211.7","108","121.7","0","CH2P","0.944563785","CH2","0.055436215","NA","NA","3B"
"211.7","108","121.7","0.1","CH2","0.415479843","CH2","0.127632543","P","0.456887614","3A"
"211.7","108","121.7","0.2","CH2","0.185008704","CH2","0.422983385","P","0.392007911","3A"
"211.7","108","121.7","0.3","CH2","0.535392172","CH2","0.135751404","P","0.328856423","3A"
"211.7","108","121.7","0.4","C2H4","NA","NA","NA","P","NA","1"
"211.7","108","121.7","0.50","C2H4","NA","NA","NA","P","NA","1"
"211.7","108","121.7","0.60","C2H4","NA","NA","NA","P","NA","1"
"211.7","108","121.7","0.70","C2H4","NA","NA","NA","P","NA","1"
"211.7","108","121.7","0.80","C2H4","NA","NA","NA","P","NA","1"
"211.7","108","121.7","0.90","C2H4","NA","NA","NA","P","NA","1"
"211.7","108","121.7","1.00","C2H4","NA","NA","NA","P","NA","1"
"211.7","108","121.7","1.10","C2H4","NA","NA","NA","P","NA","1"
"211.7","108","121.7","1.20","C2H4","NA","NA","NA","P","NA","1"
"211.7","108","121.7","1.30","C2H4","NA","NA","NA","P","NA","1"
"211.7","108","121.7","1.40","C2H4","NA","NA","NA","P","NA","1"
"211.7","108","121.7","1.50","C2H4","NA","NA","NA","P","NA","1"
"211.7","108","121.7","1.60","C2H4","NA","NA","NA","P","NA","1"
"211.7","108","121.7","1.70","C2H4","NA","NA","NA","P","NA","1"
"211.7","108","121.7","1.80","C2H4","NA","NA","NA","P","NA","1"
"211.7","108","121.7","1.90","C2H4","NA","NA","NA","P","NA","1"
"211.7","108","121.7","2.00","C2H4","NA","NA","NA","P","NA","1"
"211.7","108","121.7","2.10","C2H4","NA","NA","NA","P","NA","1"
"211.7","108","121.7","2.20","C2H4","NA","NA","NA","P","NA","1"
"211.7","108","121.7","2.30","C2H4","NA","NA","NA","P","NA","1"
"211.7","108","121.7","2.40","C2H4","NA","NA","NA","P","NA","1"
"211.7","108","121.7","2.50","C2H4","NA","NA","NA","P","NA","1"
"211.7","108","121.7","2.60","C2H4","NA","NA","NA","P","NA","1"
"211.7","108","121.7","2.70","C2H4","NA","NA","NA","P","NA","1"
